½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
ºÀºÀ,µûµíÇÑ Åä½ºÆ®´Â Æ÷±ÙÇÑ ½Ä°¨ÀÌ ÁÁ¾Ò´Ù µ¿½Ã¿¡ ¾ßÃ¤ÀÇ ¾Æ»èÇÔÀÌ ´À²¸Á® ¸Ô´Â ³»³» ½É½ÉÇÏÁö ¾Ê¾Ò´Ù ¸Ô´Â µ¥¿¡  ¿­ÁßÇØ »çÁøÀ» ³²±âÁö ¸øÇÑ °ÍÀÌ ¾Æ½¬¿òÀÌ´Ù ,1,0.7901225090026855
ºÀºÀ,¾î¹¬Àº °³ÀÎÀûÀ¸·Î Á¶±Ý ½Ì°ÅŸm´ø°Í °°´Ù Æò¼Ò ·Î ´Ü·ÃµÈ ³ªÀÇ ÀÔ¸À¿¡´Â °£ÀåÀ» ¿ä¸®Á¶¸® µ¹·Á Âï¾î¾ß ¸¸Á·ÀÌ µÇ¾ú´Ù,1,0.8383691310882568
ºÀºÀ,°£´ÜÇÑ ¾ÆÄ§À» ³¡³»°í °è»êÀ» ÇÏ·Á´Âµ¥ »çÀå´Ô²²¼­ ¾î¹¬ °ªÀº °áÁ¦ÇÏÁö ¾ÊÀ¸¼Ì´Ù ,1,0.2805711328983307
ºÀºÀ,±è¹ä ¸ÔÀ¸·¯ ¿Â ¼Õ´ÔÀÎµ¥ ´Ù¸¥ °Å ¸Ô°í °¡´Â°Ô ¹Ì¾ÈÇØ¼­ ±×·¡¿ä¶ó´Â ¸»°ú ÇÔ²²¿´´Ù ,1,0.45424026250839233
ºÀºÀ,°¡°Ô¿¡ ¿Ã ¶§¸¶´Ù ´À²¸Áø »çÀå´ÔÀÇ Ä£ÀýÇÔ ¶§¹®ÀÌ¾úÀ»±î ±è¹äÀ» ¸ÔÁö ¸øÇÑ ¸¶À½¸¦ °ø°¨ÇÏ¿© ÁÖ¾ú±â ¶§¹®ÀÏ±î ÀÌ ÀÏÀ» ¸À°Ô¿¡ ¿Ã¸®°í ½ÍÀº ¸¶À½ÀÌ µé¾ú´Ù,1,0.9537486433982849
Â÷ÀÇ¹°¾î,ÆÄÀÎ¾ÖÇÃ ±×¸°Æ¼ 39,1,0.11837071180343628
Â÷ÀÇ¹°¾î,¿À·»ÁöÀÚ½º¹Î 42,1,0.6548658609390259
Â÷ÀÇ¹°¾î,ÆÈ°øÆ¼ ¿·¿¡ »õ·Î »ý±ä °¡°Ô,0,0.031206727027893066
Â÷ÀÇ¹°¾î,°Ñ¿¡¸¸ º¸°í ¹º°¡°Õ°¡ ½Í¾ú´Âµ¥,0,0.04657664895057678
Â÷ÀÇ¹°¾î,Â÷»ý°úÀÏ½Ã·´¾óÀ½ ÇØ¼­ °¥¾ÆÁÜ,1,0.15175402164459229
Â÷ÀÇ¹°¾î,°úÀÏ »ì ²Ï ¾ÃÈû,1,0.34081190824508667
Â÷ÀÇ¹°¾î,ÀÚ½º¹Î Â÷ ÇâÀÌ ²Ï ³ª¼­ ÁÁ´õ¶ó,1,0.956142783164978
Â÷ÀÇ¹°¾î,Â÷¶û °úÀÏ ÁÁ¾ÆÇÏ´Â »ç¶÷ °¡ºÁ,1,0.15153846144676208
Â÷ÀÇ¹°¾î,42ºñ½Ñ°Å°°¾Ñ´Âµ¥ ÄÉÀÌ½ºµµ ¿ö³« ÁÁÀº°Å ÁÖ°í ±×´Ú ¾Èºñ½Ñ°Å°°¾Ö,1,0.09899282455444336
È«Ä¿ÇÇ,¿¡Å¸¿¡¼­ º¸°í È«Ä¿ÇÇ °¡¼­ µþ¹Ù½ÃÄ×´Âµ¥ ÁøÂ¥ Ä¿¼­ ³î¶úÀ½ Å©´Ù°í µé¾úµð¸¸ »ý°¢Çß´ø °Íº¸´ÙÈÎ¾À ÄÇ¾î¿ä ,1,0.8666799068450928
´çÀÎµ¿ ±¹¼ö°øÀå,¤ÑÆò³Ã ¿Â¸é ºñºö µé±â¸§±¹¼ö ¼öÀ° ³ìµÎÀü,1,0.1593361794948578
´çÀÎµ¿ ±¹¼ö°øÀå,¤ÑÁ÷Á¢Á¦¸é,0,0.4328843653202057
´çÀÎµ¿ ±¹¼ö°øÀå,¤Ñ³ìµÎÀü µÎÅù ¸À±Â,1,0.3888155221939087
´çÀÎµ¿ ±¹¼ö°øÀå,¤ÑÆò³Ã ´Ù¸¥°÷º¸´Ù ´õ ½É½ÉÇÑ¸À À»¹Ð´ë±âÁØ,0,0.5865755081176758
´çÀÎµ¿ ±¹¼ö°øÀå,¤Ñµé±â¸§±¹¼ö µÞ¸À¾¸,0,0.1364835500717163
´çÀÎµ¿ ±¹¼ö°øÀå,¤ÑÀüºÎ °£ÀÌ ¾àÇÔ,0,0.06845405697822571
´çÀÎµ¿ ±¹¼ö°øÀå,¤ÑºÐÀ§±âÁÁÀ½,0,0.8690712451934814
´çÀÎµ¿ ±¹¼ö°øÀå,¤ÑÄ£ÀýÇÔ,0,0.11104047298431396
´çÀÎµ¿ ±¹¼ö°øÀå,¤Ñ³ÏÀ½,0,0.27718105912208557
´çÀÎµ¿ ±¹¼ö°øÀå,¤Ñ°¡°Ý 710´ë,1,0.17190706729888916
´çÀÎµ¿ ±¹¼ö°øÀå,¤Ñ¼ú¾ÈÁÖµµÀÖÀ½,0,0.23747029900550842
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,»ó¼ö ¾Ø´í½æÅ×ÀÌºí ¼Òº¸·Îµ¤¹ä ÆÈÃµ¿øÀÎ°¡ ±¸Ãµ¿øÀÎ°¡,0,0.03637129068374634
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,±Þ½Ä¿¡¼­ ³ª¿Ô´ø ¼Òº¸·Îµ¤¹ä »ý°¢ÇÏ°í ½ÃÄ×´Âµ¥ ÀüÇô ´Ù¸¥ À½½ÄÀÌ¾îµû,0,0.11352694034576416
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¾à°£ Ä«·¹°£Àå Á¶°õ Â§µ¥ ¸ÀÀÖ¾úÀ½ ,1,0.6449315547943115
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¾ç³ä ºÎÁ·ÇÏÁö ¾ÊÀ½ ¿ÀÈ÷·Á ¹äº¸´Ù ¼Ò½º°¡ ´õ ¸¹Àº µí,1,0.5679640173912048
»ó¼ö ¾Ø´í½æÅ×ÀÌºí, °¡Áö ½È¾îÇÏ´Âµ¥ °¡Áö Á¶°õ ÀÖ´Â °Å ¸ÀÀÖ¾î¼­ ³î¶ú½¿,1,0.6091529130935669
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¸ðÂ¥·¼¶ó Ä¡Áî °øÂ¥·Î ÁÖ½Ã°í ¹Ì´Ï ÇÏ¸®º¸ Á©¸®µµ ÁÖ¼Ì¾î¿°,1,0.4890284240245819
¿°¼ÒÀÚ¸® ½É¾ß½Ä´ç,È«¸À°Ô º¸°í ¿°¼ÒÀÚ¸® ½É¾ß½Ä´ç °¬´Ù¿Ô´Âµ¥ ¿¬¾î ¾öÃ» ¸¹´Ù,1,0.3107817769050598
¿°¼ÒÀÚ¸® ½É¾ß½Ä´ç,»çÁøÀº 9000¿øÂ¥¸® »çÄÉµ¿ÀÓ,0,0.3385157585144043
¼ÒÄÚ¾Æ,È«¸À°Ô º¸°í ¼ÒÄÚ¾Æ °¬´Ù¿Ô´Âµ¥ ¸ÀÀÖ´õ¶û,1,0.7710840702056885
¼ÒÄÚ¾Æ,ºñ½Î¼­ ÀÚÁÖ´Â ¸ø°¥µí,0,0.49040839076042175
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¿¡Å¸º¸°í °¡ºÃ´Ù,1,0.6084346771240234
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¿À´ÃÀÇ Ä«·¹ ¸Ô¾ú°í Ä«·¹ 7Ãµ¿ø ÅäÇÎ 2Ãµ¿ø¾¿ ÃÑ 11000¿ø¾îÄ¡ÀÌ´Ù,1,0.08716374635696411
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¿À´Ã »ç¶÷ÀÌ ¸¹ÀÌ ¿Ô´ø°ÇÁö Ä«·¹°¡ ºÎÁ·ÇÏ´Ù°í ÇÏ¼Å¼­ Áß°£¸ÀÀ¸·Î µÎ°³ ½ÃÅ°°í ½Í¾ú´Âµ¥ ÇÏ³ª¹Û¿¡ ¸ø½ÃÅ°°í ÇÏ³ª´Â ¸Å¿î¸À ½ÃÄ×´Ù,0,0.12356740236282349
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¸Å¿ü´Ù ¾ÆÁÖ Á¶±Ý ¸ÊÂñÀÌ°¡ ¸Ô±â¿£ ¸Ê´Ù,1,0.3313077688217163
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¿ì¸® ´ÙÀ½ ´ÙÀ½ ¼Õ´ÔºÎÅÍ´Â Ä«·¹ ¾ø¾î¼­ µ¹¾Æ°¬´Ù,0,0.9447994828224182
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¾Ë¹Ù´ÔÀÌ ½Ä»çÇÏ´Âµ¥ ¹ø°Å·Ó°Ô ÇØµå·Á ÁË¼ÛÇÏ´Ù¸ç °£½Äµµ ÁÖ¼Ì´Ù,1,0.027095109224319458
»ó¼ö ¾Ø´í½æÅ×ÀÌºí,¶Ç °¥²¨´Ù,0,0.46678581833839417
»ó¼ö ¾ßµ¿»óÈ¸,Àú¹ø¿¡ Ä£±¸°¡ µ¥·Á°¡¼­ ÇÑ¹ø ¸Ô¾îº¸´Ï±î »¡¸® ³ª¿À°í ¸Àµµ ±×·°Àú·°±¦Âú±æ·¡ ¶Ç °¬´Âµ¥ µÎÁ£°¡¶ôÁ¤µµ ¸Ô¾úÀ» ¶§ Ã¶¼ö¼¼¹Ì°°Àº °Ô ³ª¿È,0,0.5162543654441833
»ó¼ö ¾ßµ¿»óÈ¸,±Ùµ¥ ¾ÆÁÖ¸Ó´ÏÇÑÅ× ¸»ÇÏ´Ï±î ¹Ì¾ÈÇÏ´Ù¸é¼­ ¹Ù·Î ´Ù½Ã ¸¸µé¾îÁÖ½Ã°í ¼­ºñ½º·Î ÄÝ¶óµµ ÁÖ¼ÌÀ½,1,0.16585087776184082
»ó¼ö ¾ßµ¿»óÈ¸,È¯ºÒ ¹ÞÀ»±îµµ »ý°¢Çß¾ú´Âµ¥ Å°¿À½ºÅ©¶ó È¯ºÒ¹Þ±âµµ ¹ø°Å·Î¿ï°Å°°°í ¹ä½Ã°£ ¾ó¸¶¾ø¾î¼­ °Á ´Ù½Ã ¸¸µé¾îÁÖ½Å°Å ¸Ô°í³ª¿È,0,0.036743998527526855
¹Ð°¡·çÀÎ¼â¼Ò,Å¸¸¶°í»÷µåÀ§Ä¡ 4500,1,0.3668278455734253
¹Ð°¡·çÀÎ¼â¼Ò,º¹¼þ¾Æ¿¡ÀÌµå 5000,1,0.43199825286865234
¹Ð°¡·çÀÎ¼â¼Ò,º¹¼þ¾Æ ¿¡ÀÌµå°¡ »ìÂ¦ Á¡µµ°¡ ÀÖÀ»¸¸Å­ ÂðÇÏ´Ù ,1,0.6017645597457886
¹Ð°¡·çÀÎ¼â¼Ò,Å¸¸¶°í»÷µåÀ§Ä¡´Â ´Þ´ÞÇÏ±Ô ¸ðµÎ ¾Æ´Â ±× ¸À,1,0.5892492532730103
¹Ð°¡·çÀÎ¼â¼Ò,ºµÀÌ Àßµé¾î ¿À´Ã°°Àº ³¯ ÇØ¹Ù¶ó±â ÇÏ±â ÁÁ´Ù,1,0.6985549926757812
Âü¹Ù¸¥ ±è¹ä,¾öÃ» Ä¿¼­ ²¿´Ù¸® ÂÊÀº Á¤¸» ÀÔ Â½ ¹ú¸®°í ¸Ô¾î¾ßÇÑ´Ù,1,0.5237246155738831
Âü¹Ù¸¥ ±è¹ä,´ç±ÙÀÌ ¸¹¾Æ¼­ ÁÁ¾Ò±¸°¥»ö ¹«¾ð°¡°¡ Â¬Â©ÇÏ°Ô ¸ÀÀ» ¸ÀÀÖ°Ô Àâ¾ÆÁÖ°í °è¶õ µë»ÒÀÌ¶ó¼­ ÁÁ¾Ò´Ù,1,0.876632571220398
Âü¹Ù¸¥ ±è¹ä,3000¿øÄ¡°í ±²ÀåÈ÷ Å« °Í °°¾Æ¼­ ÁÁÀ½,1,0.8336772918701172
Âü¹Ù¸¥ ±è¹ä,¿©ÀÚ ±âÁØÀ¸·Î ¸· ¹èºÎ¸£Áö´Â ¾ÊÁö¸¸ °£´ÜÇÑ ÇÑ³¢·Î Àû´çÇÕ´Ï´ç ¤¾¤¾,0,0.5571744441986084
Âü¹Ù¸¥ ±è¹ä,ÇÐ±³¶û Á» ¸ÖÁö¸¸ ±Ý¹æ ³ª¿Í¼­ ÁÁ¾ÒÀ½,1,0.9098129272460938
»ó¼ö ½Å¾ßÅÙ¾ß,¿ÀÂ¡¾îÆ¢±è ¿ìµ¿ ¼¼Æ® 7500,0,0.17220214009284973
»ó¼ö ½Å¾ßÅÙ¾ß, ²Ê¸®°íÃß Æ¢±èÀÌ Ã»¾ç°íÃß ¸Ê±âÀÇ ±Ù 15¹è Á¤µµ¿´´Ù,1,0.0702483057975769
»ó¼ö Å¸·Î¾ß,È£È£¹Ì¿ç 2Ãþ¿¡ÀÖÀ½,1,0.15928927063941956
»ó¼ö Å¸·Î¾ß,¼·¿þ°¡´Ù°¡ ±ÍÂú¾Æ¼­ ±×³É µé¾î°¬´Âµ¥ »ý°¢º¸´Ù ±¦ÃáÇÑµ¥ ¼Õ´ÔÀÌ ³ª»ÓÀÌ¾úÀ½ °¡°Ô Àü¼¼³½ÁÙ,1,0.4309590756893158
»ó¼ö Å¸·Î¾ß,¾çÀº Àû´çÈ÷ ¹èºÎ¸¦ Á¤µµ,0,0.15211525559425354
»ó¼ö Å¸·Î¾ß,ÈÄ½ÄÀ¸·Î ¹æ¿ïÅä¸¶Åä ÀýÀÓ ÇÏ³ª ³ª¿È,0,0.28011003136634827
»ó¼ö Å¸·Î¾ß,Àú ¿Àµ­ÅÁ ¸ÀÀÖ¾ú°í Â÷½´µ¤¹äµµ °í±â ¸¹°í ¾çÆÄ¶û »õ½ÏÀÖ¾î¼­ ¾ßÃ¤¸Ô´Â±âºÐÀÌ·ª ÁÁ¾ÒÀ½ ,1,0.23296570777893066
»ó¼ö Å¸·Î¾ß,¸ÀÀº ±×³É Á¸¸À ±îÁø ¸ð¸£°Ú°í ±¦ÂúÀº ´À³¦ Àç¹æ¹®ÀÇ»ç ÀÖÀ½ °£Àå»õ¿ì¹ä ¸Ô¾îº¼°Å¾ß,1,0.22905653715133667
¿°¼ÒÀÚ¸® À½ÁÖ¿ä¸®,Å¥ºê½ºÅ×ÀÌÅ© Á¤½Ä 8500¿ø,0,0.17555513978004456
¿°¼ÒÀÚ¸® À½ÁÖ¿ä¸®,1È£Á¡ ÀÚÁÖ´Ù´Ï´Âµ¥ 1È£Á¡ ´©³ª°¡ ÇÏ½Åµ¥,1,0.6449718475341797
¿°¼ÒÀÚ¸® À½ÁÖ¿ä¸®,1È£Á¡ÀÌ¶û Å«Â÷ÀÌ ¾øÀ½ ¤¡¤º,0,0.5180844068527222
¿°¼ÒÀÚ¸® À½ÁÖ¿ä¸®,Å¬·´ ¾Æ¿ì¶ó ¿ÞÂÊ °ñ¸ñ¾È¿¡ ÀÖ´õ¶ó,0,0.4349375367164612
ºÀºÀÅä½ºÆ®,ž³ Ä«Æä ¾ÕÀÇ ºÀºÀ Åä½ºÆ®,0,0.5486806035041809
ºÀºÀÅä½ºÆ®,±è¹ä¸ÀÀº ¾ö¸¶°¡ ¼ÒÇ³°¥¶§ ½ÎÁÖ´ø ¸À¤»¤¡¤¢¤¡¤¡,0,0.18915757536888123
ºÀºÀÅä½ºÆ®,¾ÏÆ° °Ô¸À»ìÀÌ µð°Ô ºÎµå·´°í ½Å¼±ÇÏ°Ô´À²¸Áü,1,0.9585027694702148
ºÀºÀÅä½ºÆ®,ÇÁ·Î ±è¹ä·¯·Î¼­ ±è¹ä ÁøÂ¥ ¸¹ÀÌ ¸Ô´Âµ¥ ¿©±â¸¸Å­ ±è¹äÀÌ ½Ì½ÌÇÏ´Ù°í ´À³¤°÷Àº ¾ø´Âµí¾ö¸¶±è¹ä »©°í,0,0.7593259811401367
ºÀºÀÅä½ºÆ®,³»ºÎ ÀÎÅ×¸®¾î ÁÁÀ½,1,0.7237828969955444
ÇÒ¸®½º È«´ëÃâÆÇ»ç°Å¸®Á¡,°¡Áö¸¶ ¿©±â ¸¹ÀÌ °¬´Âµ¥ »çÀå ¸¶À½´ë·Î ·¹½ÃÇÇ ¹Ù²Ù°í ¸¶À½´ë·Î ÈÖÇÎÅ©¸²»­ ¿ä±¸ÇÏÁöµµ ¾Ê¾Ò´Âµ¥ °¢Á¾ Àç·á³ª ÈÖÇÎÅ©¸²»©°í¼­ À½·á³ª°¥ ¶§ ´Â ÀÌ·¸°Ô ÇØ¾ß ¸ÀÀÖ´õ¶ó°í¿ä ±×·¡¼­ Çß¾î¿ä ½ÃÀüÇÔ,0,0.18981614708900452
ÇÒ¸®½º È«´ëÃâÆÇ»ç°Å¸®Á¡,¹®Á¦´Â ÀÌ·¸°Ô ÇÏ´Â°Ô ´õ ¸À¾ø¾î,0,0.05109819769859314
±×·Îºê 177,¿À·£¸¸¿¡ µ¹¾Æ¿Ô¾î¿ä,1,0.794633150100708
±×·Îºê 177,°³°­Çß³×¿ä À¸ Ã¥¾²·ª ÀÏÇÏ·ª ÇÐ±³ ´Ù´Ï·ª Á×°Ú½À´Ï´Ù,1,0.5939804315567017
±×·Îºê 177,¿Ö ±×¶§´Â Ã»ÃáÀÎ ÁÙ ¸ô¶úÀ»±î¿ä ¾Æ Áö±Ýµµ Ã»ÃáÀÎ°¡ ÃÖ¾ÖÄ«Æä ¼Ò°³ÇÕ´Ï´Ù,1,0.9728543162345886
±×·Îºê 177,¸À °ø°£ ÆíÀÇ ºÐÀ§±â ¸ðµÎ¸¦ ÀâÀº °æÀÇ¼± ½£±æ ±ÙÃ³ Âü ±¦ÂúÀº °³ÀÎ Ä«Æä,1,0.7828247547149658
±×·Îºê 177,Ä¿ÇÇ º£ÀÌ½º À½·á °¡Áþ¼ö°¡ ¸¹´Ù Ä¿ÇÇ ¿øµÎ ¼±ÅÃµµ 2°¡Áö·Î °¡´ÉÇÏ´Ù Â÷¿Í Áê½º µî ¸¶½Ç ¼ö ÀÖ´Â ¼±ÅÃÁöµµ ¸¹´Ù µðÀúÆ®µµ ¸»Â÷ ¾ó±×·¹ÀÌ ·¹µåº§ºª º£ÀÌ½º¿¡ Àß ¾ö¼±µÈ º£½ºÆ® ÇÃ·¹ÀÌÆ®µé·Î °¡µæÇÏ´Ù ¾ÆÆ÷°¡Åä ¾ÆÀÌ½ºÅ©¸²ÀÇ  ¾çµµ °áÄÚ ÀûÁö ¾Ê°í ¸Àµµ µÚÁöÁö ¾Ê´Â´Ù ÀüÃ¼ÀûÀ¸·Î ¾î¶² ¸Þ´º¸¦ ÁÖ¹®ÇØµµ ½ÇÆÐ°¡ ¾ø°í ½Ç¸ÁÇÏÁö ¾Ê´Â´Ù,0,0.9506836533546448
±×·Îºê 177,±×·Îºê 177ÀÇ ¼­ºñ½º´Â ¹«À§°¡ ÃÖ¼±ÀÓÀ» Áõ¸íÇÏ´Â ¼­ºñ½º´Ù °ø°£ÆíÀÇ¿Í ºÐÀ§±â¿Í ÇÔ²² Á¢¸ñÇÏÀÚ¸é 30¿¡ ÁØÇÏ´Â ¼­ºñ½º¶ó°í »ý°¢ÇÑ´Ù ¿Ö³ÄÇÏ¸é ¼­ºñ½ºÀÇ ¿Ï¼ºÀº ¹«¾ùÀ» ÇÏ´À³Ä ¸øÁö ¾Ê°Ô ÇÏÁö ¾Ê´Â °Íµµ Áß¿äÇÏ±â ¶§¹®ÀÌ´Ù,1,0.1584293246269226
±×·Îºê 177,ÁÖ¹®°ú Á¶¸® °úÁ¤Àº ¸» ¼ö°¡ ÀûÀº »çÀå´ÔÀÌ ¸ðµÎ ´ã´çÇÏ´Âµ¥ ½Å±âÇÏ°Ô ÀÌ °úÁ¤¿¡¼­ ÀüÇô ºÒÄèÇÔÀÌ ´À²¸ÁöÁö´Â ¾Ê´Â´Ù ¾îÂ¼¸é ¸»¼ö°¡ ÀûÀº ÀÎ½ÎÀÎµí,1,0.3103885054588318
±×·Îºê 177, ,1,0.3133224844932556
±×·Îºê 177,Ä«Æä´Â Æí¾ÈÇÑ ÀÇÀÚ¿Í ÀÛ¾÷¿¡ Ä£È­ÀûÀÎ Å×ÀÌºí°ú ÄÜ¼¾Æ®¸¦ °¡Áö°í ÀÖ´Ù ÀÌ´Â ÃÖ°íÀÇ ¼­ºñ½º ¾Æ´Ï°Ú´Â°¡,1,0.8452171087265015
±×·Îºê 177,ÁÖ¿ä À½·á ¸Þ´º´Â 57Ãµ¿ø ¼±ÀÌ´Ù °³ÀÎ Ä«ÆäÄ¡°í´Â °¡°ÝÀÌ ÀÖ´Â ÆíÀÌÁö¸¸ »ç½Ç ¸À °ø°£°ú ºÐÀ§±â°¡ ÁÖ´Â È¿¿ëÀ» »ý°¢ÇÏ¸é ÀûÁ¤ÇÑ °¡°ÝÀÌ¶ó´Â »ý°¢ÀÌ µç´Ù ¾ÆÆ÷°¡Åä °°Àº Æ¯º°ÇÑ ¸Þ´º°¡ Æ¯º°È÷ ¾çÀÌ ÀûÀº °Íµµ ¾Æ´Ï°í ¸ÀÀÌ ¾ø´Â °Íµµ ¾Æ´Ï´Ù Á¾ÇÕÀûÀ¸·Î ÀÌÁ¤µµ °æÇèÀ» Á¦°øÇÑ´Ù¸é ÀÌ Á¤µµ °¡°ÝÀº ÀûÀýÇÏ°Ú´Ù ,0,0.2406768500804901
±×·Îºê 177,µ¿±³µ¿ ÆòÁö¿¡ À§Ä¡ÇØÀÖ´Ù °æÀÇ¼± ½£±æ ¿·ÀÌÀÚ ±è´ëÁß Àü´ëÅë·É »çÀúÀÎ ±è´ëÁßµµ¼­°ü ¸ÂÀºÆí¿¡ À§Ä¡ÇØÀÖ´Ù µ¿±³µ¿ ÀÎ±ÙÀº ¾ÆÁ÷ ÁÖ¸ñ¹ÞÀºÁö ¾ó¸¶µÇÁö ¾Ê¾Æ ´ëÃ¼·Î Á¶¿ëÇÏ°í ¶Ç °È±â¿¡µµ ÁÁ´Ù 2È£¼± ½ÅÃÌ¿ª°ú È«´ëÀÔ±¸¿ªÀÇ Áß°£ Á¤µµ À§Ä¡¿¡ ÀÖ´Ù°í »ý°¢ÇÏ¸é µÇ°Ú´Ù ,1,0.925739586353302
±×·Îºê 177,µ¿±³µ¿ »ï°Å¸® ¹ö½ºÁ¤·ùÀå¿¡ ÇÏÂ÷ÇÏ¸é °¡±õ´Ù Áöµµ¸¦ º¸¸é Ã£±â ½¬¿ì³ª ÃÊÇà±æÀº ¾à°£ Çì¸È ¼öµµ ÀÖ´Ù,0,0.2741238474845886
±×·Îºê 177,ÇÁ·»Â÷ÀÌÁî°¡ ¾Æ´Ñ °³ÀÎÄ«Æä°¡ ÁÙ ¼ö ÀÖ´Â ÃÖ°íÀÇ È¿¿ëÀ» ÁØ´Ù°í »ý°¢ÇÑ´Ù ¹«¾ùº¸´Ùµµ °¡±¸ÀÇ Ç°ÁúÀÌ ´ë´ÜÈ÷ ÁÁ´Ù Å×ÀÌºíÀÌ¸ç ÀÇÀÚ°¡ ¹¬Á÷ÇÑ ´À³¦ÀÌ´Ù ¾È¶ôÇÑ ±×³× ÀÇÀÚµµ ÀÖ´Ù ,1,0.9782991409301758
±×·Îºê 177,È­Àå½ÇÀº Ã»°áÇÏ°í Á¤¿ø ´À³¦ ÀÇ °°Àº ÀÎÅ×¸®¾î »çÁ¶·Î ±¸¼ºµÇ¾îÀÖ´Ù ¼ºº° ±¸ºÐµµ µÇ¾îÀÖÀ¸¸ç °¢ È­Àå½ÇµéÀº ¼­·Î »ó´çÈ÷ ¶³¾îÁ®20¹ÌÅÍÀÖ´Ù¼Õ¼¼Á¤Á¦µµ ÁÁÀº °ÍÀ» ¾²´Â °Í °°´Ù ,0,0.6396465301513672
±×·Îºê 177,¹«¾ùº¸´Ùµµ ÀÛ¾÷°ú È¸ÀÇ¿¡ Ä£È­ÀûÀÎ °ø°£±¸¼ºÀ» º¸¿©ÁØ´Ù ÄÜ¼¾Æ®µµ °÷°÷¿¡ ÀÖ°í °ø°£ ÀüÃ¼ÀûÀ¸·Î ½Ä¹°ÀÌ ÀûÀçÀû¼Ò¿¡ À§Ä¡ÇØÀÖ´Ù °÷°÷¿¡ ¹èÄ¡µÈ ¿ÀºêÁ¦µéÀº ÁýÁß·ÂÀ» ³ôÀÌ±â¿¡ ´ëÈ­ÇÏ±â¿¡ ÀûÀýÇÏ´Ù ´Ù¸¸ °æ»ç·Î´Â ¾ø¾î¼­ ÀÌµ¿Àå¾ÖÀÎÀº ¾à°£ ºÒÆíÇÔÀ» °ÞÀ» ¼ö ÀÖ´Ù ÁÖÂ÷ °ø°£µµ º°µµ·Î ¸¶·ÃµÇ¾î ÀÖÁö´Â ¾Ê´Ù,0,0.9075347185134888
±×·Îºê 177,1Ãþº¸´Ù´Â ¾à°£ ³»·Á°£  ÁöÇÏ ±íÀÌ¿¡ À§Ä¡ÇØÀÖ´Ù Ä«Æä 2Ãþ¿¡´Â °¶·¯¸®·Î º¸ÀÌ´Â °°Àº ÀÎÅ×¸®¾î ¾ç½ÄÀÇ °ø°£ÀÌ ÀÖ´Âµ¥ Ä«Æä¿Í´Â µ¶¸³ÀûÀÎ °÷ °°´Ù ,1,0.9791139364242554
±×·Îºê 177,¾Æ¹«Æ° Ä«Æä ¹Ì´ÝÀÌ À¯¸®Ã¢ º®À» ¿­¸é ¹°ÀÌ Èå¸£µµ·Ï ¸¸µé¾î³õÀº ¾ÆÁÖ ÀÛÀº Á¤¿øÀÌ ÀÖ´Ù Á¹Á¹Á¹ ¹°¼Ò¸®¿Í Àß ¼±°îµÈ À½¾ÇÀÌ Àß ¾î¿ì·¯Áø´Ù ¼±°î ¸®½ºÆ®´Â À½·á¸¦ ¹Þ´Â ¸Å´ë µÚÆí¿¡ ¾ÆÀÌÆÐµå·Î Ç¥½ÃµÈ´Ù ,1,0.9902194142341614
±×·Îºê 177,Ä«Æä ±×·Îºê 177Àº ´ëÈ­ÇÏ±â¿¡µµ ÀÛ¾÷ÇÏ±â¿¡µµ Âü ÁÁ°í Á¶¸íºÎÅÍ Ä«Æä ³» ¸ðµç ¿ÀºêÁ¦µéÀÌ ½Ç¿ëÀûÀÌ¸é¼­µµ Æí¾ÈÇÔÀ» ÁÖ´Â ºÐÀ§±â¸¦ ´õÇÑ´Ù ,1,0.9737175703048706
±×·Îºê 177,Èí¿¬À» À§ÇÑ ½Ç¿Ü Àå¼Ò¿¡´Â Ä·ÇÎ ÀÇÀÚ°¡ ¹èÄ¡µÇ¾î ÀÖ°í ¸ÂÀº Æí¿¡´Â ±è´ëÁß µµ¼­°üÀ» ÁöÅ°´Â ÀÇ°æ´ë¿øµéÀÌ °æºñ¸¦ ¼­°í ÀÖ´Ù Áï ¾ÈÀüÇÏ±âµµ ÇÑ °÷ÀÌ´Ù ÀÎ±Ù¿¡´Â °æÀÇ¼± ½£±æÀÌ Á¶¼ºµÇ¾î ÀÖ¾î °È´Ù°¡ µé¾î¿À±â¿¡µµ ÁÁ´Ù ´Ù¸¥ Ä«Æäµéµµ ÁÁÁö¸¸ ¾îµòÁö ±×·çºê 177º¸´Ù´Â ºÐÀ§±â¿Í °ø°£ÀÇ ÆíÀÇ¼º ¸À¿¡¼­ ¹ë·±½º°¡ ¿Ï¼ºµÇÁö´Â ¾ÊÀº ´À³¦,1,0.9378715753555298
