,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
2992,ÇÕÁ¤ ¼Ò¹®,¸í¶õ¸¶¿ä °¨ÀÚÆ¢±è 4000¿øÀÎµ¥ ¸í¶õ ¸Àµµ ¸¹ÀÌ ¾È´À²¸Áö°í ±×³É ±×·¨À½ ¾çµµ ±×´Ú,0
2995,¸Á¿ø ¸¸µÎ¶õ,ÁÖ¸»¿¡ ¸Á¿øµ¿ °¬¾ú´Âµ¥ ÀÎ»ý ¸ÀÁý Ã£¾Æ¼­ º¸¿©ÁÙ°Ô ¸Àº¸¸é ³ªÇÑÅ× °í¸¶¿ö ÇÒ °Å´Ù Á¤¸» Áß±¹½Ä ¸¸µÎ,1
2996,¸Á¿ø ¸¸µÎ¶õ,»õ¿ì¾ßÃ¤µõ¼¶°ú À°Áó °¡µæ »þ¿À·Õ¹Ù¿À ½ÃÅ´ 6000¿ø¾¿,0
2997,¸Á¿ø ¸¸µÎ¶õ,±â´Ù¸®´Â µ¥ ½Ê ºÐ Á¤µµ °É¸² Â¥»çÀÌ ÆÛ¼­ ¸Ô°í ÀÖÀ¸¸é ³ª¿Â´ç,0
2998,¸Á¿ø ¸¸µÎ¶õ,ÀÏ´Ü »õ¿ì¾ßÃ¤µõ¼¶ Á¤¸» ¹ÌÄ£ ¸ÀÀÌ´Ù  »õ¿ì°¡ ÅëÅëÇÏ°Ô ¾ÃÈ÷´Âµ¥ ¾È¿¡ ¾ßÃ¤°¡ µé¾îÀÖ´Âµ¥ ¾ßÃ¤¸À ¾È °­ÇÏ°í ´Ù »õ¿ì¸ÀÃ³·³ ´À²¸Áø´Ù´Â Âø°¢ÀÌ µå´Âµ¥ ¶Ç ¾ßÃ¤¸ÀÀÌ Àº±ÙÇÏ°Ô ³ª´Âµ¥ Âü ¸ÀÀÖ¾î ¤Ì¤Ì µõ¼¶Àº ´Ù ¸ÀÀÖÁö¸¸ ¿©±â Âü ¸ÀÀÖ´Ù ¾ßÃ¤ ¾ÃÈ÷´Â ¸Àµµ ÁÁ°í ±×³É ÀÌ°Ç ²À ½ÃÅ°¼À ÇÇµµ ¾ßµé¾ßµéÇÏ°í °£µµ µü ¸ÂÀ½ Âü°í·Î ¿©±â ¸¸µÎ´Â °£Àå Âï¾î ¸Ô´Â °Å ¾Æ´Ï¾ß °£ÀÌ ¸ÂÃçÁ® ÀÖ¾î¼­ µÑÀÌ ³ª´² ¸Ô¾ú´Âµ¥ ¾Æ½¬¿üÀ½ ´õ ¸Ô°í ½Í¾ú¾î,1
2999,¸Á¿ø ¸¸µÎ¶õ,±×¸®°í »þ¿À·Õ¹Ù¿À´Â ³»°¡ °í±â ½È¾îÇØ¼­ ´À³¢ÇÏÁö ¾ÊÀº °í±â¸¸ ¸Ô°Åµç»ï°ã»ì·ùÀÇ ±Á´Â °í±â ±Á´Â ¼Ò°í±âµµ ¾È ¸Ô´Â »ç¶÷ ÀÏ´Ü Àú°Å¸¦ Á£°¡¶ôÀ¸·Î µé°í ¾ÕÁ¢½Ã·Î ¿Å°Ü¼­ Á£°¡¶ôÀ¸·Î ÇÇ¸¦ ÂõÀ¸¸é À°ÁóÀÌ ÁøÂ¥ ¸¹ÀÌ ³ª¿À°Åµç ¾ÕÁ¢½Ã¿¡ ÀÔÀ» ´ë°í ¸¶½Ãµí ¸¸µÎ¶û À°Áó °°ÀÌ ¸Ô¾îÁÖ¸é µÊ °í±â¸¸µÎ ¾È ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ±×³É ¹ÌÃÆÀ½ ¤Ì ±â¸§°íÃß ÆÛ¿Í¼­ ¾ñ¾î ¸Ô¾îµµ ¸ÀÀÖ¾î,0
3000,¸Á¿ø ¸¸µÎ¶õ,µÑ ´Ù ³Ê¹« ¸ÀÀÖ¾ú´Âµ¥ »õ¿ì¾ßÃ¤µõ¼¶ÀÌ Á¶±Ý ´õ ¸ÀÀÖÀ½ ,1
3001,¸Á¿ø ¸¸µÎ¶õ,¸Á¿øµ¿ °¥ ÀÏ ÀÖÀ¸¸é Àú±â·Î °¡¼¼¿ä ³ªµµ ÀÌ ÁÖ ¾È¿¡ ¸ÔÀ¸·¯ °¥ °ÍÀÓ,1
3003,ÈæÈ­´ç,ÈæÈ­´ç ¹öºíÆ¼ ¹«·á ÁõÁ¤,0
3004,ÈæÈ­´ç,À¥Å÷ Ä¸ÃÄ Ä«¿îÅÍ¿¡ º¸¿©ÁÖ¸é À½·á 1ÀÜ ¹«·á·Î ÁØ´ë,0
3008,»ó¼ö ¹Ì»Ú´Ù,¹æ¾îµ¤¹ä ¿¬¾îµ¤¹ä 11000¿ø,1
3010,»ó¼ö ¹Ì»Ú´Ù,Á¸³ª ¸ÀÀÖ´Ù,1
3011,»ó¼ö ¹Ì»Ú´Ù,¹¹ µüÈ÷ ¹Ì»ç¿©±¸°¡ ÇÊ¿ä ¾øÀ½,0
3012,»ó¼ö ¹Ì»Ú´Ù,»ç½Ç ³ª´Â »ç½Ã¹Ì´Â À¢¸¸ÇÏ¸é ¸ÀÀÖ°Ô ¸Ô±â ¶§¹®ÀÌ±âµµ ÇÏÁö¸¸ ¹æ¾î´Â ºñ¸°¸À 0ÀÌ°í,1
3013,»ó¼ö ¹Ì»Ú´Ù,¿¬¾îµµ ¼÷¼ºÀÌ ÁøÂ¥ ÀßµÇ¼­ ¸ÀÀÖÀ½,1
3015,»ó¼ö ¹Ì»Ú´Ù,ºÎÀ§´Â ¹î»ìÀÌ¶û µî»ì ¼¯¿©ÀÖÀ½,0
3016,»ó¼ö ¹Ì»Ú´Ù,¹æ¾î´Â °¡¸¶»ìÀº ¾ÈÁÖ½Ã´õ¶ó ÇÑÁ¡¸¸ ÁÖ½ÃÁö ¤Ð,1
3018,»ó¼ö ¹Ì»Ú´Ù,¾ÏÆ° È÷¸Þ½Ã¾ß ÁÙ¼­Áö ¸»°í ¿©±â°¡¼­ ¸Ô¾î¶ó,1
3020,ºñÆ²Áê½º,¿À´Ãµµ ÇýÀÚÀÎ ºñÆ²ÁÖ½º ÄÅ°úÀÏ 2500¿ø,1
3021,ºñÆ²Áê½º,½½½½ ¸¶°¨±â°£ ½ÃÇè±â°£ÀÌ¶ó Èûµçµ¥ ºñÅ¸¹ÎÃæÀü ¤¡¤¡,0
3023,¼Ò´ãÄ«Ã÷,ÀÌ°Å ¾ó¸¶³Ä¸é ¹«·Á 12000 ¼Ò´ãÄ«Ã÷ °íÄ¡µ·,0
3025,¼Ò´ãÄ«Ã÷,µ·±î½º ¼Ò½º¶û »ø·¯µå ¼Ò½º°¡ ÁøÂ¥ Â¥±â¸¸ ÇÏ°í ¸Ô¾îº» °ÍÁß¿¡ Á© ¸À¾ø°í,0
3026,¼Ò´ãÄ«Ã÷,Àå±¹µµ µ·±î½ºµµ ¹º°¡ ¸ÀÀÖ°Ô°¡ ¾Æ´Ï¶ó ±âºÐ³ª»Ú°Ô Â«,0
3027,¼Ò´ãÄ«Ã÷,³ª ÁøÂ¥ ¸·ÀÔ¿¡´Ù ¸ÔÀ»°Å¿¡ µ· ¾È ¾Æ³¢´Âµ¥ ÀÌ µ· ÁÖ°í´Â ´Ù½Å ¾È °¥ µí,0
3028,¼Ò´ãÄ«Ã÷,ÀüÃ¼ÀûÀ¸·Î °¡°Ý´ë Á» ÀÖ´Âµ¥ ¸À¼ººñ »§Á¡,0
3030,¼Ò´ãÄ«Ã÷,±Ùµ¥ ³¯ÀÌ Ãß¿ö¼­ µû¶æÇÑ ¹° ÁÖ´Â °Ç ÁÁ¾Ò½¿,1
3047,Âü¹Ù¸¥±è¹ä,¿Í»çºñÂüÄ¡±è¹ä 43,1
3048,Âü¹Ù¸¥±è¹ä,Åë¼Ò¼¼Áö±è¹ä 45,1
3049,Âü¹Ù¸¥±è¹ä,¶ó¸é 30,0
3051,Âü¹Ù¸¥±è¹ä,¿À·£¸¸¿¡ ±è¹ä¶ó¸é ¸Ô°í ½Í¾î¼­ °¨ ÂüÄ¡ ±è¹ä ¸ÀÁýÀÓ,0
3052,Âü¹Ù¸¥±è¹ä,¼Ò¼¼Áöµµ ¸ÀÀÖ´Ù ¶ó¸éÀº °è¶õ ´Ù Ç®¾î¼­ ÁÖ½Ã´Ï±î Âü°íÇÏ¼î,1
3054,È«¸¶¶óÅÁ,È«¸¶¶óÅÁ ¸¹ÀÌ ºÎ½ÇÇØÁö±ä Çß³× ,1
3055,È«¸¶¶óÅÁ,³ª´Â¤¤ Áý¿¡¼­ ¸Ô´Â°Ô ÆíÇØ¼­ ¸Ç³¯ Æ÷ÀåÇØ°¡¼­ ¸Ô¾ú´Âµ¥ °¡¼ººñ ÁÁ¾Æ¼­ ÀÏÁÖÀÏ¿¡ ÇÑ¹ø ÀÌ»óÀº ²À ¸Ô¾úÀ½ ,1
3056,È«¸¶¶óÅÁ,¿ø·¡µµ ÇÜ °ï¾à°°Àº ÂÌ±êÇÑ °Íµµ »ç¶óÁö°í ¾çµµ Àû¾îÁø °Í °°¾Æ¼­ ½Å°æ ¾²ÀÌ±ä Çß´Âµ¥ ,0
3057,È«¸¶¶óÅÁ,À½ ¿À´Ã º¸´Ï±î È®½ÇÈ÷ Á» ¸¹ÀÌ »ç¶óÁö±ä ÇÔ ´ë½Å ¹èÃß³ª ´ç¸éÀÌ ¸¹¾ÆÁø °Í °°¾Æ ,0
3058,È«¸¶¶óÅÁ,´ÙÀ½ºÎÅÏ ±×³É µ· ¿©À¯·Î¿ï ¶§ ´Ù¸¥ °÷ °¡¼­ ¸¹ÀÌ ´ãÀ»·¡,1
3060,½Å¼±¸¶¶óÅÁ,»ª´Ù¹æ °ñ¸ñÂÊ¿¡ ÀÖ´Â ½Å¼± ¸¶¶óÅÁ Áö±Ý 50 ÇÒÀÎÇÕ´Ï´Ù ¸¹ÀÌ ¿ÍÁÖ¼¼¿ä¤Ð¤Ð¤Ð ¿ø·¡ ±Û Àß ¾È¾²´Âµ¥ Á¦ ÃÖ¾Ö ¸¶¶óÅÁÁý ¸ÁÇÏ¸é ¾ÈµÇ¼­ ±Û ¿Ã·Á¿ä ,1
3061,½Å¼±¸¶¶óÅÁ,Æò¼Ò¿¡ ¸¶¶óÅÁµµ È«´ë»ý 10ÇÒÀÎ ÇØÁÝ´Ï´Ù »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÁÖ¹æµµ ´Ù º¸ÀÌ´Âµ¥ ±ò²ûÇØ¿ä °¡²û ¼Õ´Ô ¾øÀ»¶§ °¡¸é ¼­ºñ½º·Î ²É»§Æ¢±èµµ ÁÖ½É,1
3062,¸¶ÄÚÅä,¸¶ÄÚÅä ¿À¾ß²¿µ¿ 7000,1
3063,¸¶ÄÚÅä,´ß°ú °è¶õ°ú ÀÍÈù ¾çÆÄ¿Í ÆÄ°¡ µé¾î°£ µ¤¹ä µû²öÇÏ°í ºÎµå·¯¿ò ±×¸®°í ÆÄ Çâ ½Ã¿øÇØ¼­ ÁÁ¾Æ »ý°­ ¿Ã·Á¸Ô¾îµµ °³¿îÇÏ°í ¸ÀÀÖ¾î,1
3064,¸¶ÄÚÅä,¿©±â ´Ù¸¥ ¸Þ´ºµéÃ³·³ ¿À¾ß²¿µ¿µµ ¾çÀº ¸¹Àºµ¥ °£Àº ÀÌ°Ô °¡Àå ´úÇÑ µí Â¬Â©ÇÑ Á¤µµ °è¶õÀº °è¶õÂò °°Àº ½Ä°¨ °è¶õ µé¾î°¡´Ï±î ¹è ´õ ºÎ¸¥ µí ±¹Àº Á» Â¥,1
3065,¸¶ÄÚÅä,µ¤¹ä ±¹¹° ÀÚÀÛÇØ¼­ ¹º°¡ Á× ¸Ô´Â ±âºÐÀÓ ¼Ó ¶ß²öÇØÁ®¼­ Çàº¹ÇØ ¿©±â Àú³á 8½ÃÂë °¬´Âµ¥ ¸Ô°í ³ª°¥ ¶§±îÁö ³ª ¹Û¿¡ ¾ø´õ¶ó Á¶¿ëÇÏ°Ô ¹ä ¸Ô±â ÁÁÀº ½Ä´çÀÌ¾ß ¹°·Ð »çÀå´ÔÀº ¾È ÁÁÀ¸½Ã°ÚÁö¸¸,1
3070,»ó¼ö½Ä´ç,Á¢½Ã¿¡ ÀÖ´Â°Å µÅÁöºÒ¹é 7000,0
3071,»ó¼ö½Ä´ç,¾ç ÁøÂ¥ µÚÁø´Ù,0
3073,»ó¼ö½Ä´ç,±èÄ¡Âî°³ 6000,0
3074,»ó¼ö½Ä´ç,±â¸§ ³Ê¹« ¸¹¾Æ¼­ ´À³¢ÇÑ ¸À¹Û¿¡ ¾È³­´Ù,0
3076,»ó¼ö½Ä´ç,Á¦¹ß ÀÌ·±°Å ÃßÃµ ÇÏÁö¸»¾ÆÁà ¤Ð¤Ð,0
3077,¹«±Ã¹ÝÁ¡,¹«±Ã¹ÝÁ¡ »ï¼± ¹ö¼¸ °Å½Ã±â ¹º ¿ÀÀÏ Â¥Àå¸é,1
3078,¹«±Ã¹ÝÁ¡,¿þÀÌÆÃ 30ºÐ,0
3080,¹«±Ã¹ÝÁ¡,¸À ÀÚÃ¼´Â ±¦ÂúÀºµ¥,1
3081,¹«±Ã¹ÝÁ¡,À¯¸íÇØÁ®¼­ »ç¶÷ Á» ºüÁ®¾ß ÇÒ °Å °°¾Æ,1
3083,¹«±Ã¹ÝÁ¡,±¹ ¸ÔÀ¸·Á°í º¸´Ï ±¹µµ ¾ø°í,0
3084,¹«±Ã¹ÝÁ¡,»ç¶÷ÀÌ ¸¹ÀÌ ¹Ð·Á¼­,0
3085,¹«±Ã¹ÝÁ¡,°¡°Ô »ç¶÷µéµµ Á¤½Å ¾ø´Â µí,0
3087,¹«±Ã¹ÝÁ¡,Âü°í·Î 30ºÐ ±â´Ù¸®¸é¼­ °¡Àå Àß ³ª°¡´Â°Ô,1
3088,¹«±Ã¹ÝÁ¡,»ù ÇØº¸´Ï,0
3089,¹«±Ã¹ÝÁ¡,Àï¹Ý ÀÚÀåÀÎ°Å °°À½,0
3090,¹«±Ã¹ÝÁ¡,¹«±Ã¹ÝÁ¡ °íÃßººÀ½Àï¹ÝÂ¥Àå,1
3092,¹«±Ã¹ÝÁ¡,Â¥Àå¸ÀÀÌ ¾àÇÏ±ä ÇÑµ¥ ¸ÀÀÖ¾ú½À´Ï´Ù,1
3094,È«¸¶¶óÅÁ,È«¸¶¶óÅÁ½Ç¸ÁÈÄ±â,0
3095,È«¸¶¶óÅÁ, »çÁøÀº 10¿ù29ÀÏÀÚ ³ª´Â ¸®ºä¿¡ ¸À»ìÀÌ¶û ¾î¹¬ÇÇ½Ãº¼µµ ÀÖ´ÙÇØ¼­ ±â´ëÇß´Âµ¥ µÑ´Ù¾ø¾úÀ½ ±Ùµ¥ ÇÜµµÀÖ°í ¹ö¼¸µµ ¸¹°í Æ÷µÎºÎµµ ¸¹°í»ý°¢Áö¸øÇß´ø ¿Á¼ö¼ö¶±ÀÌ µé¾îÀÖ¾î¼­ ¸ÀÀÖ°Ô ÁøÂ¥ ¹èºÎ¸£°Ô ¸ÔÀ½,1
3096,È«¸¶¶óÅÁ,±Ùµ¥ ¿À´Ã ¹æ±Ý°¡¼­ ¶Ç ¸Ô°í¿Ô´Âµ¥ ¾î¹¬¾ø°í ¸À»ì¾ø°í ÇÜµµ¾ø°í ¹ö¼¸µµ ÆØÀÌ¹ö¼¸ µÎ°³Á¤µµ¹Û¿¡ ¾ø°í Æ÷µÎºÎ´Â ÁøÂ¥ ÇÑ¹ø ¹¶Ä£°Å Áý¾î¸ÔÀ¸´Ï±î ³¡³ª¹ö¸² ,0
3097,È«¸¶¶óÅÁ,¿©±â ¿ÖÀÌ·¯³Ä¤Ð º¯ÇÏÁö ¸»Áö Á¾°­¶§±îÁö ¾È°¥°Å°°´Ù,1
3100,»ó¼ö ³×ÀÓ¸®½º Ä¿ÇÇ,Ä«Æä°Ô½ÃÆÇ¿¡ ÅÒºí·¯ ±¸¸Å½Ã 1´Þ°£ 1ÀÏ 1À½·á ¹«·á¶ó°í ÇØ¼­ ´Ù³à¿Ô½À´Ï´ç ¸ðµçÀ½·á °¡´É »ý°¢º¸´Ù ÅÒºí·¯ Áúµµ ÁÁ°í ¹ÐÅ©Æ¼ ¸Àµµ ÁÁ¾Ò¾î¿ä À¯,1
3101,»ó¼ö ³×ÀÓ¸®½º Ä¿ÇÇ,ÀÚ ÆÇ³ªÄÚÅ¸ À¯ÀÚ Çªµù¸ÀÀÎµ¥ ÀÌ°Íµµ ¸ÀÀÖ¾ú¾î¿ä,1
3102,»ó¼ö ³×ÀÓ¸®½º Ä¿ÇÇ,ÅÒºí·¯ 25000¿ø¿¡ È«´ë ÇÐ»ýÁõ Á¦½ÃÇÏ¸é 22000ÀÔ´Ï´Ù,0
3104,È÷¸Þ½Ã¾ß,È÷¸Þ½Ã¾ß ´ëÃ¢µ¤¹ä °¡°Ý ¸¸Ãµ¿ø,0
3105,È÷¸Þ½Ã¾ß,±Ã±ÝÇØ¼­ °¡ºÃ´Âµ¥ ±×³É±×·¨´Ù »ç½ÇÁ» ÈÄÈ¸µÈ´Ù °¡°ÝÀÌ ¸¹ÀÌ ºÎ´ã½º·´´Ù¤Ð¤Ð,0
3106,È÷¸Þ½Ã¾ß,´À³¢ÇÔÀ» Àâ¾ÆÁÖ·Á°í ¹ä¿¡ ¸ÅÄÞÇÑ ¾ç³äÀ»ÇßÀ½  »ý¿Í»çºñ¸¦ ¿Ã·Á¼­ ¸ÔÀ¸¸é ¸ÀÀÕ±äÇÖµ¥ ´ëÃ¢ÀÌ ¸î°³´Â Áú°Ü¼­ ¾Ã±âÈûµé¾ú°í ¸Ô´Ùº¸´Ï ´À³¢ÇØ¼­ Á» ³²°åÀ½ ,1
3107,È÷¸Þ½Ã¾ß,´ëÃ¢µ¤¹äÀÌ¶ó´Â ¸Þ´º°¡ ±Ã±ÝÇÑ »ç¶÷¿¡°Ô´Â ÃßÃµÇÏ°í ±×°Ô¾Æ´Ï¶ó¸é ¿¬¾îµ¤¹äÀ» µå½Ã±æ,1
3111,Âü¹Ù¸¥±è¹ä,ÆòÁ¡ 35,0
3112,Âü¹Ù¸¥±è¹ä,¶óººÀÌ 4500,0
3113,Âü¹Ù¸¥±è¹ä,¿Í»çºñÂüÄ¡°è¶õ ¹Ý¹Ý±è¹ä 4500,1
3114,Âü¹Ù¸¥±è¹ä,µ·±î½º±è¹ä 4500,0
3116,Âü¹Ù¸¥±è¹ä,µ·±î½º±è¹äÀº Á» ³ªÁßÀÌ ³ª¿Í¼­ »çÁøÀÌ ¾ø½À´Ï´Ù ¤Ð,0
3117,Âü¹Ù¸¥±è¹ä,ÀÏ´Ü ¾çÀº Àý´ë ÀûÁö ¾Ê½À´Ï´Ù Á¦°¡ ¿ä»õ ¸Ô´Â°Ô ¸¹ÀÌ ÁÙ±ä Çß´Âµ¥ ±×·¡µµ ºßÆä°¡¼­ µðÀúÆ®±îÁö 4Á¢½Ã´Â ¸Ô´Âµ¥ ±è¹äµÎÁÙ¿¡ ¶óººÀÌ¸Ô°í ¹èºÎ¸£´Ù´Ï Á¸½É»óÇÏ³×¿ä·ë¸Þ¶û µÑÀÌ ¸Ô¾ú¾î¿ä,0
3119,Âü¹Ù¸¥±è¹ä,¾çÀÌ¶û ¸ÀÀº º°°³ÀÇ ¹®Á¦ÁÒ ,0
3120,Âü¹Ù¸¥±è¹ä,ÂüÄ¡°¡ ¸ÀÀÖ´Ù´Â ¸»Àº ¸¹ÀÌ µé¾ú´Âµ¥ ¿Í»çºñ ÂüÄ¡´Â ¾î¶³±î ÇÏ´Â ±Ã±ÝÁõÀÌ »ý°Ü¼­ ½ÃÄÑºÃ¾î¿ä,0
3121,Âü¹Ù¸¥±è¹ä,ÀÌ°Å ¸Ô¾îº» »ç¶÷Àº Àú ÇÏ³ª¿´À¸¸é ÁÁ°Ú½À´Ï´Ù,1
3122,Âü¹Ù¸¥±è¹ä,±è¹ä¸¸µå´Â ¹æ½ÄÀÌ ÂüÄ¡¸¶¿ä¿¡ ¿Í»çºñ¸¦ ¹ö¹«¸®´Â°Ô ¾Æ´Ï¶ó ¼ÓÀç·á ´Ù ±ñ µÚ ¿Í»çºñ¼Ò½º¸¦ »Ñ¸®´Â ¹æ½ÄÀÌ¶ó ÁøÇÔÀÌ ³²´Þ¶ó¿ä ´«¹° ÂÍ ³¯»·,1
3124,Âü¹Ù¸¥±è¹ä,µ·±î½º ±è¹äµµ ¸Ô¾îºÃ´Âµ¥ µ·±î½º´Â ±¦ÂúÀºµ¥ ¼Ò½º°¡ ½ÃÁ¦Ç°ÀÌ¶ó ±×·±Áö ½ÃÅ­ÇÑ ¸ÀÀÌ Á» ½ê´õ¶ó±¸¿ä Àú´Â À§ÀÇ µÎ°³´Â ¾È ¸ÔÀ»°Å°°¾Æ¿ä,0
3126,Âü¹Ù¸¥±è¹ä,°è¶õ±è¹ä ¶óººÀÌ¸Ê±âÁ¶Àý°¡´É´Â ¹«³­ ¸ÀÀÖÀÔ´Ï´Ù,1
3128,Âü¹Ù¸¥±è¹ä,À§»ýÀûÀ¸·Ð ¹Ù´ÚÀÌ Á» ²öÀûÇÑ ´À³¦ ½ÄÅ¹Àº ¸¸Á®ºÃ´Âµ¥ ´Þ¶óºÙÁø ¾Ê¾Ò¾î¿ä ÀÏ¹Ý ½Ä´ç ½ÄÅ¹´À³¦,0
3130,Âü¹Ù¸¥±è¹ä,Àç¹æ¹®ÀÇ»ç´Â ÀÖ´Âµð ´ÙÀ½¿£ ´Ù¸¥ ¸Þ´º ¸Ô¾îº¼¶ó±¸¿ä ¤¾¤¾,1
3132,È«¸¶¶óÅÁ,È«¸¶¶óÅÁ  ¼Ò°í±â¸¶¶óÅÁÁß±¹´ç¸é,0
3134,È«¸¶¶óÅÁ,¾ç ±¦Âú°í ¸Àµµ ±×·°Àú·° Áß±¹´ç¸é Ãß°¡ Ãµ¿øÀÎµ¥ 4ÁÙ µé¾î°¡ÀÖÀ½,1
3135,È«¸¶¶óÅÁ,±Ùµ¥ ´Ù ¸Ô°í ³ª°¡·Á´Âµ¥ Á£°¡¶ô¿¡ ¾ãÀº ÅÐ °É¸²³­ Áß´Ü¹ßÀÌ¶ó ÀÜ¸Ó¸® ¾Æ´Ñ ÀÌ»ó³» ¸Ó¸®´Â ¾Æ´Ñ°Å°°Àºµ¥È¤½Ã ¸ð¸£´Â ÀÏÀÌ°í »çÀå´Ôµµ ³ª°¡¼­ ¾îµð °è½ÅÁöµµ ¸ð¸£°Ú°íÇØ¼­  °Á ³ª¿È ¸ÀÀÖ°Ô ¸Ô¾ú´Âµ¥ ³¡ÀÌ Á¶±Ý¤Ð¤Ð,1
3136,µ¶¸³Ä«Ã÷,¿¬³²µ¿ ÂÊ¿¡ ÀÖ´Â µ¶¸³Ä«Ã÷ µü µÎ¸¶µð¸¸ ÇÔ ÈÄ,0
3138,µ¶¸³Ä«Ã÷,14000¿ø,1
3139,µ¶¸³Ä«Ã÷,Ã¢·Ä,1
3141,·Ôµ¥¸®¾Æ,·Ôµ¥¸®¾Æ ¶óÀÌ½º¹ö°Å ÈÄ±â ¹× ÆÁ,1
3143,·Ôµ¥¸®¾Æ,ÀÌ°Å¸ÔÀ¸·Á°í Àú ¸Ö¸® Ã¢ÃµÁ¡±îÁö°¬´Ù ¤Ñ¤Ñ,1
3145,·Ôµ¥¸®¾Æ,ÀÏ´Ü Å©±â´Â ºÒ°í±â¹ö°Å¶û ¶È°°À½,0
3147,·Ôµ¥¸®¾Æ,¸ÀÀº Å©°Ô ´Ù¸¥¹ö°Åµé°ú ´Ù¸¦°Å¾ø¾î ±×³É »§´ë½Å ¹äÀÌ¶ó´Â°Ô ÀüºÎ¾ß ¸Àµµ ±×Á¤µµ Â÷ÀÌ¸¸ ³ª°í,0
3148,·Ôµ¥¸®¾Æ,¿¹Àü ¶óÀÌ½º¹ö°Å¸¦ ÁÁ¾ÆÇß´ø Ä£±¸´Â °¡¼­ ÇÑ¹ø ¸Ô¾îº¸µµ·Ï,1
3150,·Ôµ¥¸®¾Æ,ÇÊÀÚ´Â ·Ôµ¥¸®¾Æ 30ÇÒÀÎÀÌ µÇ±â¶§¹®¿¡ ÀÚÁÖ°¡´ÂÆíÀÎµ¥ ¸î°¡Áö ÆÁÀ» ÁÙ²²,0
3152,·Ôµ¥¸®¾Æ,¼øÀ§¾Æ´Ô,1
3153,·Ôµ¥¸®¾Æ,1 ·º½º¹ö°Å 3600¿ø,0
3154,·Ôµ¥¸®¾Æ,·Ôµ¥¸®¾Æ¿¡¼­ °¡Àå ¹«³­ÇÏ´Ù°í º¼¼öÀÖÀ½,0
3156,·Ôµ¥¸®¾Æ,2 ºÒ°í±â¹ö°Å »õ¿ì¹ö°Å 3800¿ø,0
3157,·Ôµ¥¸®¾Æ,ÇÊÀÚ´Â »õ¿ì¹ö°Å¸¦ ½È¾îÇÏÁö¸¸ ¹¹ º£½ºÆ®¼¿·¯´Ï ÀÏ´Ü ³Ö¾îÁÜ,0
3159,·Ôµ¥¸®¾Æ,3 ÇÖÅ©¸®½ºÇÇ¹ö°Å 4800¿ø,1
3160,·Ôµ¥¸®¾Æ,·±Ä¡¼¼Æ® 5800¿ø,1
3161,·Ôµ¥¸®¾Æ,ÀÌ°Íµµ ¹«³­¹«³­,0
3163,·Ôµ¥¸®¾Æ,4 ´õºí2¹ö°Å 5300¿ø,1
3164,·Ôµ¥¸®¾Æ,·±Ä¡¼¼Æ® 6500¿ø,1
3165,·Ôµ¥¸®¾Æ,ÀÌ°Å ²Ï ±¦ÂúÀ½,1
3166,·Ôµ¥¸®¾Æ,´õ ¸ÚÀÖ°Ô ¸Ô°í½Í´õ¸é Åä¸¶ÅäÅäÇÎÀ» Ãß°¡ÇØ¸Ô¾îº¸¼À ,0
3168,·Ôµ¥¸®¾Æ,5 Å¬·¡½ÄÄ¡Áî¹ö°Å 4200¿ø,1
3169,·Ôµ¥¸®¾Æ,¿ÃÇØÃÊºÎÅÍ Ä¡Áî¸¦ ³ì¿©¼­ ¾ÈÁÖµµ·Ï ·¹½ÃÇÇ°¡ ¹Ù²ñ ±×·¡¼­ ÀÌÁ¨ ±×³É ½½¶óÀÌ½ºÄ¡ÁîÃ³·³ ³ª¿À´õ¶ó,0
3171,·Ôµ¥¸®¾Æ,19³â 02¿ù 08ÀÏ±ÝºÎ·Î Ä¡Áî ¸áÆÃ °ü·Ã ¸Þ´º¾ó º¯°æ µÇ¾ú½À´Ï´Ù,0
3172,·Ôµ¥¸®¾Æ, ±âÁ¸ ¸Þ´º¾ó ÆÐÆ¼ ÄíÅ·½Ã Ä¡Áî ¸áÆÃ  ³ìÀº Çö»ó ,1
3173,·Ôµ¥¸®¾Æ, º¯°æ ¸Þ´º¾ó ÆÐÆ¼ ÄíÅ·ÈÄ Ä¡Áî ¸áÆÃ  ³ìÀ½ Çö»ó ,0
3175,·Ôµ¥¸®¾Æ, ÇÊÀÚ´Â ÀÌÁ¦ ÀÌ°Ç ¾È»ç¸Ô´ÂÁß,0
3177,·Ôµ¥¸®¾Æ,6 ¿Í±Ô¿¡µð¼Ç2 ¹ö°Å 5600¿ø,1
3178,·Ôµ¥¸®¾Æ,ÇÊÀÚ°¡ »ç¸Ô´Â°ÅÁß¿¡ °¡Àå ºñ½Ñ¸Þ´º,0
3179,·Ôµ¥¸®¾Æ,¾ÆÀç¹ö°Å¶û ºñ½ÁÇÑµ¥ °¡°ÝÀº Á»´õ ½Î,0
3180,·Ôµ¥¸®¾Æ,Á» ±¦ÂúÀº¹ö°Å ¸Ô°í½ÍÀ¸¸é ÀÌ°ÅÃßÃµ,0
3182,·Ôµ¥¸®¾Æ,7 ½¦ÀÌÅ©·ù 2100¿ø,0
