½Ä´ç¸í,¸®ºä ¹®Àå
¹«±Ã¹ÝÁ¡,¹«±Ã¹ÝÁ¡ »ï¼± ¹ö¼¸ °Å½Ã±â ¹º ¿ÀÀÏ Â¥Àå¸é
¹«±Ã¹ÝÁ¡,¿þÀÌÆÃ 30ºÐ....
¹«±Ã¹ÝÁ¡,
¹«±Ã¹ÝÁ¡,¸À ÀÚÃ¼´Â ±¦ÂúÀºµ¥
¹«±Ã¹ÝÁ¡,À¯¸íÇØÁ®¼­ »ç¶÷ Á» ºüÁ®¾ß ÇÒ °Å °°¾Æ..
¹«±Ã¹ÝÁ¡,
¹«±Ã¹ÝÁ¡,±¹ ¸ÔÀ¸·Á°í º¸´Ï ±¹µµ ¾ø°í
¹«±Ã¹ÝÁ¡,»ç¶÷ÀÌ ¸¹ÀÌ ¹Ð·Á¼­
¹«±Ã¹ÝÁ¡,°¡°Ô »ç¶÷µéµµ Á¤½Å ¾ø´Â µí??
¹«±Ã¹ÝÁ¡,
¹«±Ã¹ÝÁ¡,Âü°í·Î 30ºÐ ±â´Ù¸®¸é¼­ °¡Àå Àß ³ª°¡´Â°Ô
¹«±Ã¹ÝÁ¡,»ù ÇØº¸´Ï
¹«±Ã¹ÝÁ¡,Àï¹Ý ÀÚÀåÀÎ°Å °°À½
¹«±Ã¹ÝÁ¡,¹«±Ã¹ÝÁ¡ °íÃßººÀ½Àï¹ÝÂ¥Àå
¹«±Ã¹ÝÁ¡,
¹«±Ã¹ÝÁ¡,Â¥Àå¸ÀÀÌ ¾àÇÏ±ä ÇÑµ¥ ¸ÀÀÖ¾ú½À´Ï´Ù
,"]""["""
È«¸¶¶óÅÁ,È«¸¶¶óÅÁ..½Ç¸ÁÈÄ±â
È«¸¶¶óÅÁ, »çÁøÀº 10¿ù29ÀÏÀÚ ³ª´Â ¸®ºä¿¡ ¸À»ìÀÌ¶û ¾î¹¬?ÇÇ½Ãº¼?µµ ÀÖ´ÙÇØ¼­ ±â´ëÇß´Âµ¥ µÑ´Ù¾ø¾úÀ½ ±Ùµ¥ ÇÜµµÀÖ°í ¹ö¼¸µµ ¸¹°í Æ÷µÎºÎµµ ¸¹°í..»ý°¢Áö¸øÇß´ø ¿Á¼ö¼ö¶±ÀÌ µé¾îÀÖ¾î¼­ ¸ÀÀÖ°Ô ÁøÂ¥ ¹èºÎ¸£°Ô ¸ÔÀ½
È«¸¶¶óÅÁ,±Ùµ¥ ¿À´Ã ¹æ±Ý°¡¼­ ¶Ç ¸Ô°í¿Ô´Âµ¥ ¾î¹¬¾ø°í ¸À»ì¾ø°í ÇÜµµ¾ø°í ¹ö¼¸µµ ÆØÀÌ¹ö¼¸ µÎ°³Á¤µµ¹Û¿¡ ¾ø°í Æ÷µÎºÎ´Â ÁøÂ¥ ÇÑ¹ø ¹¶Ä£°Å Áý¾î¸ÔÀ¸´Ï±î ³¡³ª¹ö¸²... 
È«¸¶¶óÅÁ,¿©±â ¿ÖÀÌ·¯³Ä¤Ð º¯ÇÏÁö ¸»Áö... Á¾°­¶§±îÁö ¾È°¥°Å°°´Ù
,"]""["""
,
»ó¼ö ³×ÀÓ¸®½º Ä¿ÇÇ,Ä«Æä°Ô½ÃÆÇ¿¡ ÅÒºí·¯ ±¸¸Å½Ã 1´Þ°£ 1ÀÏ 1À½·á ¹«·á¶ó°í ÇØ¼­ ´Ù³à¿Ô½À´Ï´ç (¸ðµçÀ½·á °¡´É) »ý°¢º¸´Ù ÅÒºí·¯ Áúµµ ÁÁ°í ¹ÐÅ©Æ¼ ¸Àµµ ÁÁ¾Ò¾î¿ä???? À¯
»ó¼ö ³×ÀÓ¸®½º Ä¿ÇÇ,ÀÚ ÆÇ³ªÄÚÅ¸? À¯ÀÚ Çªµù¸ÀÀÎµ¥ ÀÌ°Íµµ ¸ÀÀÖ¾ú¾î¿ä
»ó¼ö ³×ÀÓ¸®½º Ä¿ÇÇ,"ÅÒºí·¯ 25,000¿ø¿¡ È«´ë ÇÐ»ýÁõ Á¦½ÃÇÏ¸é 22,000ÀÔ´Ï´Ù!"
,"]""["""
È÷¸Þ½Ã¾ß,È÷¸Þ½Ã¾ß ´ëÃ¢µ¤¹ä °¡°Ý ¸¸Ãµ¿ø
È÷¸Þ½Ã¾ß,±Ã±ÝÇØ¼­ °¡ºÃ´Âµ¥ ±×³É±×·¨´Ù »ç½ÇÁ» ÈÄÈ¸µÈ´Ù °¡°ÝÀÌ ¸¹ÀÌ ºÎ´ã½º·´´Ù¤Ð¤Ð
È÷¸Þ½Ã¾ß,´À³¢ÇÔÀ» Àâ¾ÆÁÖ·Á°í ¹ä¿¡ ¸ÅÄÞÇÑ ¾ç³äÀ»ÇßÀ½  »ý¿Í»çºñ¸¦ ¿Ã·Á¼­ ¸ÔÀ¸¸é ¸ÀÀÕ±äÇÖµ¥ ´ëÃ¢ÀÌ ¸î°³´Â Áú°Ü¼­ ¾Ã±âÈûµé¾ú°í ¸Ô´Ùº¸´Ï ´À³¢ÇØ¼­ Á» ³²°åÀ½ 
È÷¸Þ½Ã¾ß,´ëÃ¢µ¤¹äÀÌ¶ó´Â ¸Þ´º°¡ ±Ã±ÝÇÑ »ç¶÷¿¡°Ô´Â ÃßÃµÇÏ°í ±×°Ô¾Æ´Ï¶ó¸é ¿¬¾îµ¤¹äÀ» µå½Ã±æ!
,"]""["""
,Âü¹Ù¸¥ ±è¹ä ÈÄ±â
,
Âü¹Ù¸¥±è¹ä,ÆòÁ¡ ¡Ù¡Ù¡Ù¡Ü(3.5)
Âü¹Ù¸¥±è¹ä,¶óººÀÌ 4500
Âü¹Ù¸¥±è¹ä,¿Í»çºñÂüÄ¡+°è¶õ ¹Ý¹Ý±è¹ä 4500
Âü¹Ù¸¥±è¹ä,µ·±î½º±è¹ä 4500
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,µ·±î½º±è¹äÀº Á» ³ªÁßÀÌ ³ª¿Í¼­ »çÁøÀÌ ¾ø½À´Ï´Ù ¤Ð
Âü¹Ù¸¥±è¹ä,ÀÏ´Ü ¾çÀº Àý´ë ÀûÁö ¾Ê½À´Ï´Ù. Á¦°¡ ¿ä»õ ¸Ô´Â°Ô ¸¹ÀÌ ÁÙ±ä Çß´Âµ¥ ±×·¡µµ ºßÆä°¡¼­ µðÀúÆ®±îÁö 4Á¢½Ã´Â ¸Ô´Âµ¥ ±è¹äµÎÁÙ¿¡ ¶óººÀÌ¸Ô°í ¹èºÎ¸£´Ù´Ï Á¸½É»óÇÏ³×¿ä(·ë¸Þ¶û µÑÀÌ ¸Ô¾ú¾î¿ä)
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,¾çÀÌ¶û ¸ÀÀº º°°³ÀÇ ¹®Á¦ÁÒ 
Âü¹Ù¸¥±è¹ä,ÂüÄ¡°¡ ¸ÀÀÖ´Ù´Â ¸»Àº ¸¹ÀÌ µé¾ú´Âµ¥ ¿Í»çºñ ÂüÄ¡´Â ¾î¶³±î ÇÏ´Â ±Ã±ÝÁõÀÌ »ý°Ü¼­ ½ÃÄÑºÃ¾î¿ä
Âü¹Ù¸¥±è¹ä,ÀÌ°Å ¸Ô¾îº» »ç¶÷Àº Àú ÇÏ³ª¿´À¸¸é ÁÁ°Ú½À´Ï´Ù..
Âü¹Ù¸¥±è¹ä,±è¹ä¸¸µå´Â ¹æ½ÄÀÌ ÂüÄ¡¸¶¿ä¿¡ ¿Í»çºñ¸¦ ¹ö¹«¸®´Â°Ô ¾Æ´Ï¶ó ¼ÓÀç·á ´Ù ±ñ µÚ ¿Í»çºñ¼Ò½º¸¦ »Ñ¸®´Â ¹æ½ÄÀÌ¶ó ÁøÇÔÀÌ ³²´Þ¶ó¿ä. ´«¹° ÂÍ ³¯»·
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,µ·±î½º ±è¹äµµ ¸Ô¾îºÃ´Âµ¥ µ·±î½º´Â ±¦ÂúÀºµ¥ ¼Ò½º°¡ ½ÃÁ¦Ç°ÀÌ¶ó ±×·±Áö ½ÃÅ­ÇÑ ¸ÀÀÌ Á» ½ê´õ¶ó±¸¿ä. Àú´Â À§ÀÇ µÎ°³´Â ¾È ¸ÔÀ»°Å°°¾Æ¿ä
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,°è¶õ±è¹ä/ ¶óººÀÌ(¸Ê±âÁ¶Àý°¡´É)´Â ¹«³­ ¸ÀÀÖÀÔ´Ï´Ù
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,À§»ýÀûÀ¸·Ð ¹Ù´ÚÀÌ Á» ²öÀûÇÑ ´À³¦? ½ÄÅ¹Àº ¸¸Á®ºÃ´Âµ¥ ´Þ¶óºÙÁø ¾Ê¾Ò¾î¿ä ÀÏ¹Ý ½Ä´ç ½ÄÅ¹´À³¦.
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,Àç¹æ¹®ÀÇ»ç´Â ÀÖ´Âµð ´ÙÀ½¿£ ´Ù¸¥ ¸Þ´º ¸Ô¾îº¼¶ó±¸¿ä ¤¾¤¾..
,"]""["""
È«¸¶¶óÅÁ,È«¸¶¶óÅÁ - ¼Ò°í±â¸¶¶óÅÁ+Áß±¹´ç¸é
È«¸¶¶óÅÁ,
È«¸¶¶óÅÁ,¾ç ±¦Âú°í ¸Àµµ ±×·°Àú·° Áß±¹´ç¸é Ãß°¡ Ãµ¿øÀÎµ¥ 4ÁÙ µé¾î°¡ÀÖÀ½
È«¸¶¶óÅÁ,±Ùµ¥ ´Ù ¸Ô°í ³ª°¡·Á´Âµ¥ Á£°¡¶ô¿¡ ¾ãÀº ÅÐ °É¸²...³­ Áß´Ü¹ßÀÌ¶ó (ÀÜ¸Ó¸® ¾Æ´Ñ ÀÌ»ó)³» ¸Ó¸®´Â ¾Æ´Ñ°Å°°Àºµ¥..È¤½Ã ¸ð¸£´Â ÀÏÀÌ°í »çÀå´Ôµµ ³ª°¡¼­ ¾îµð °è½ÅÁöµµ ¸ð¸£°Ú°íÇØ¼­  °Á ³ª¿È ¸ÀÀÖ°Ô ¸Ô¾ú´Âµ¥ ³¡ÀÌ Á¶±Ý¤Ð¤Ð
µ¶¸³Ä«Ã÷,¿¬³²µ¿ ÂÊ¿¡ ÀÖ´Â µ¶¸³Ä«Ã÷ µü µÎ¸¶µð¸¸ ÇÔ... ÈÄ...
µ¶¸³Ä«Ã÷,
µ¶¸³Ä«Ã÷,14000¿ø
µ¶¸³Ä«Ã÷,Ã¢·Ä
,"]""["""
·Ôµ¥¸®¾Æ,·Ôµ¥¸®¾Æ ¶óÀÌ½º¹ö°Å ÈÄ±â ¹× ÆÁ
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,ÀÌ°Å¸ÔÀ¸·Á°í Àú ¸Ö¸® Ã¢ÃµÁ¡±îÁö°¬´Ù ¤Ñ¤Ñ
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,ÀÏ´Ü Å©±â´Â ºÒ°í±â¹ö°Å¶û ¶È°°À½
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,¸ÀÀº Å©°Ô ´Ù¸¥¹ö°Åµé°ú ´Ù¸¦°Å¾ø¾î. ±×³É »§´ë½Å ¹äÀÌ¶ó´Â°Ô ÀüºÎ¾ß. ¸Àµµ ±×Á¤µµ Â÷ÀÌ¸¸ ³ª°í.
·Ôµ¥¸®¾Æ,¿¹Àü ¶óÀÌ½º¹ö°Å¸¦ ÁÁ¾ÆÇß´ø Ä£±¸´Â °¡¼­ ÇÑ¹ø ¸Ô¾îº¸µµ·Ï.
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,ÇÊÀÚ´Â ·Ôµ¥¸®¾Æ 30%ÇÒÀÎÀÌ µÇ±â¶§¹®¿¡ ÀÚÁÖ°¡´ÂÆíÀÎµ¥ ¸î°¡Áö ÆÁÀ» ÁÙ²²
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,(¼øÀ§¾Æ´Ô)
·Ôµ¥¸®¾Æ,1. T·º½º¹ö°Å 3600¿ø
·Ôµ¥¸®¾Æ,·Ôµ¥¸®¾Æ¿¡¼­ °¡Àå ¹«³­ÇÏ´Ù°í º¼¼öÀÖÀ½
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,"2. ºÒ°í±â¹ö°Å, »õ¿ì¹ö°Å 3800¿ø"
·Ôµ¥¸®¾Æ,ÇÊÀÚ´Â »õ¿ì¹ö°Å¸¦ ½È¾îÇÏÁö¸¸ ¹¹... º£½ºÆ®¼¿·¯´Ï ÀÏ´Ü ³Ö¾îÁÜ
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,3. ÇÖÅ©¸®½ºÇÇ¹ö°Å 4800¿ø
·Ôµ¥¸®¾Æ,·±Ä¡¼¼Æ® 5800¿ø
·Ôµ¥¸®¾Æ,ÀÌ°Íµµ ¹«³­¹«³­
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,4. ´õºíx2¹ö°Å 5300¿ø
·Ôµ¥¸®¾Æ,·±Ä¡¼¼Æ® 6500¿ø
·Ôµ¥¸®¾Æ,ÀÌ°Å ²Ï ±¦ÂúÀ½
·Ôµ¥¸®¾Æ,´õ ¸ÚÀÖ°Ô ¸Ô°í½Í´õ¸é Åä¸¶ÅäÅäÇÎÀ» Ãß°¡ÇØ¸Ô¾îº¸¼À 
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,5. Å¬·¡½ÄÄ¡Áî¹ö°Å 4200¿ø
·Ôµ¥¸®¾Æ,¿ÃÇØÃÊºÎÅÍ Ä¡Áî¸¦ ³ì¿©¼­ ¾ÈÁÖµµ·Ï ·¹½ÃÇÇ°¡ ¹Ù²ñ. ±×·¡¼­ ÀÌÁ¨ ±×³É ½½¶óÀÌ½ºÄ¡ÁîÃ³·³ ³ª¿À´õ¶ó.
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,19³â 02¿ù 08ÀÏ(±Ý)ºÎ·Î Ä¡Áî ¸áÆÃ °ü·Ã ¸Þ´º¾ó º¯°æ µÇ¾ú½À´Ï´Ù.
·Ôµ¥¸®¾Æ, ±âÁ¸ ¸Þ´º¾ó ÆÐÆ¼ ÄíÅ·½Ã Ä¡Áî ¸áÆÃ - ³ìÀº Çö»ó êó
·Ôµ¥¸®¾Æ, º¯°æ ¸Þ´º¾ó ÆÐÆ¼ ÄíÅ·ÈÄ Ä¡Áî ¸áÆÃ - ³ìÀ½ Çö»ó Ùí
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ, ÇÊÀÚ´Â ÀÌÁ¦ ÀÌ°Ç ¾È»ç¸Ô´ÂÁß
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,6. ¿Í±Ô¿¡µð¼Ç2 ¹ö°Å 5600¿ø
·Ôµ¥¸®¾Æ,ÇÊÀÚ°¡ »ç¸Ô´Â°ÅÁß¿¡ °¡Àå ºñ½Ñ¸Þ´º.
·Ôµ¥¸®¾Æ,¾ÆÀç¹ö°Å¶û ºñ½ÁÇÑµ¥ °¡°ÝÀº Á»´õ ½Î
·Ôµ¥¸®¾Æ,Á» ±¦ÂúÀº¹ö°Å ¸Ô°í½ÍÀ¸¸é ÀÌ°ÅÃßÃµ
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,7. ½¦ÀÌÅ©·ù 2100¿ø
·Ôµ¥¸®¾Æ,·Ôµ¥¸®¾Æ´Â ¾ÆÀÌ½ºÅ©¸²°°Àº »çÀÌµå¸Þ´º°¡ Áø¸®Áö .
·Ôµ¥¸®¾Æ,½¦ÀÌÅ©´Â ÆÄ´ÂÁöÁ¡µµ ÀÖ°í ¾ÈÆÄ´ÂÁöÁ¡µµ ÀÖ¾û
·Ôµ¥¸®¾Æ,¹ÐÅ©½¦ÀÌÅ©¸¸ ¸Ô¾îµµ ¸ÀÀÖ°í °¨ÀÚÆ¢±è¿¡ Âï¾î¸Ô´Â°Ô Á¦ÀÏ¸ÀÀÖÀ½
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,8. »Ñ¸µÅ¬
·Ôµ¥¸®¾Æ,³×ÀÌ¹ö¿¡ ·Ôµ¥¸®¾Æ »Ñ¸µÅ¬ °Ë»öÇÏ¸é ÀÚ¼¼È÷³ª¿Í
·Ôµ¥¸®¾Æ,Ä¡Å²³Ê°Ù 5Á¶°¢ 1000¿ø + ¾ç³ä°¨ÀÚ ½ÃÁî´× °³´ç 200¿ø¾¿.
·Ôµ¥¸®¾Æ,ºñÀ²Àº Ä¡Å²³Ê°Ù 1°³´ç ½ÃÁî´× 1°³Á¤µµ¾ß
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,ex) Ä¡Å²³Ê°Ù 2°³ + ¾î´Ï¾ð½ÃÁî´×1°³ + Ä¡Áî½ÃÁî´×1°³
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,½ÃÁî´×Àº ÃëÇâ¿¡µû¶ó ´õ³Ö¾îµÎµÇ°í ºñÀ²¹Ù²ãµµµÇ±Ã ¸¾´ë·ç
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,¹¹... ½§½§Ä¡Å²ÀÌ¶ó°í »óÀ§È£È¯À» ÆÈ±äÇÏ´Âµ¥ °¡°Ýµµ »óÀ§È£È¯ÀÌ¶ó¤»¤»
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,9. ¹¹ ±âÅ¸... Åº»ê R»çÀÌÁî L»çÀÌÁî´Â 1È¸¿¡ÇÑÇØ ¸®ÇÊ°¡´ÉÇÏ°í.. Ä«¿îÅÍ¿¡¼­ Á÷Á¢ÁÖ¹®ÇÒ¶§ ¾ç»óÃß¸¹ÀÌÇÏ¸é ¸¸µé¾î³õÀº¹ö°Å¸»°í »õ·Î¸¸µé¾îÁÖ°í...
·Ôµ¥¸®¾Æ,
·Ôµ¥¸®¾Æ,´õ ±Ã±ÝÇÑ°Ô ÀÖÀ»¶ó³ª?
,"]""["""
¼Õ¿À°ø¸¶¶óÅÁ,¼Õ¿À°ø ¸¶¶óÅÁ °¡Áö¸¶¶ó¤Ñ¤Ñ
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,¼Õ¿À°ø ¸¶¶óÅÁ ¸Ç³¯ °¡´Ù°¡ À§»ý´Ü¼Ó °É¸° ÀÌÈÄ¿¡ ÇÐ±³¾Õ¿¡ ´Ù¸¥ ¸¶¶óÅÁÁýµµ ¸¹ÀÌ »ý°å°Ú´Ù ¿ä ¸î´Þ°£Àº ¾È°¬°Åµç?
¼Õ¿À°ø¸¶¶óÅÁ,¿À´Ã ¿À·£¸¸¿¡ °¡¼­ ¸Ô´Âµ¥ Ã¹ ¼ù°¥ ¶ßÀÚ¸¶ÀÚ ¸¶¶óÅÁ¿¡¼­ ¸Ó¸®Ä«¶ôÀÌ ³ª¿Â°Å¾ß. ÇÑÀÔµµ ¾È¸ÔÀ½.
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,Á÷¿ø ºÒ·¯¼­ ¸Ó¸®Ä«¶ô ³ª¿Ô´Ù°í ÇÏ´Ï±î Á÷¿ø ¾ð´Ï°¡ ¹Ù²ãµå¸®°Ú´Ù¸é¼­ °¡Á®°¡·Á°í Çß°Åµç. ±Ùµ¥ ±× Á¶¼±Á·ÀÎÁö Áß±¹ÀÎÀÎÁö ¾ÆÁÜ¸¶°¡ ¿À´õ´Ï ÀÌ°Å ¼Õ´Ôµé ¸Ó¸®Ä«¶ô ¾Æ´Ï³Ä°í ±×·¯´Â°Å¾ß ¾ÏÆ° °è¼Ó ¹¹¶ó¹¹¶ó ÇÏ´Âµ¥ °á±¹ ¹Ù²ãÁØ´Ù°í ÇÏ°í °¡¼­ Àç·á ´Ù½Ã ´ãÀ¸·¡. ¹¹ ¹Ì¾ÈÇÏ´Ü ¸»Àº ÀÏÀý ¾ø¾úÀ½.
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,±×¸®°í Ä£±¸¶û Àç·á¸¦ ´Ù½Ã ´ã´Âµ¥ ¿ì¸®°¡ ±â¾ï¿¡ ÀÇÁ¸ÇØ¼­ ´ã´Ùº¸´Ï±î Àü¿¡ ´ã¾Ò´ø°Åº¸´Ù Á» ¸¹ÀÌ ´ãÀº°Å¾ß. ¿ì¸®°¡ °áÁ¦ÇÑ°Ç ²¿Ä¡ µÎ°³Æ÷ÇÔ 13500¿ø Á¤µµ ¿´°Åµç. ±Ùµ¥ ´Ù½Ã ´ãÀº°Å Àç·á ¹«°Ô Àçº¸´Ï±î 14000¿ø ¾îÄ¡°¡ ³ª¿Ô¾î. 
¼Õ¿À°ø¸¶¶óÅÁ,Á÷¿øºÐÀº ÇØµå¸®°Ú´Ù°í ÇÏ´Âµ¥ ¾Æ±î ±× ¾ÆÁÜ¸¶°¡ ´Ù½Ã¿Í¼­
¼Õ¿À°ø¸¶¶óÅÁ,"³Ê¹« ¸¹ÀÌ ´ã¾Ò´Ù~ ²¿Ä¡ °ª ÇÏ¸é 16000¿ø ¾îÄ¡´Ù"""""""""
¼Õ¿À°ø¸¶¶óÅÁ,ÀÌ·¯¸é¼­ ¹¹¶ó ¸· ¹«¾ÈÁÖ´Â°Å¾ß
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,"±Ùµ¥ ¿ì¸®°¡ ´Ù½Ã ´ã°í½Í¾î¼­ ´ãÀº°Íµµ ¾Æ´Ï°í, ÁöµéÀÌ À§»ý°ü¸® ¾ÈÇØ¼­ ¸Ó¸®Ä«¶ô ³ª¿Í¼­ ±âºÐ ÀâÄ¡°í ´Ù½Ã ³ª¿À´Â ½Ã°£ ³¯·Á¼­ ÇÇÇØº»°Ç ¿ì¸°µ¥.."
¼Õ¿À°ø¸¶¶óÅÁ,ÁøÂ¥ ±âºÐ ³ª»Ú°Ô ¸»ÇÏ´õ¶ó Áø½É ´Ù½Å ¾È¿È Â¥Áõ³ª °Á ¶ó»çÃµÀÌ³ª °¥°É
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,3ÁÙ¿ä¾à
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,¸¶¶óÅÁ¿¡¼­ ¸Ó¸®Ä«¶ô ³ª¿È
¼Õ¿À°ø¸¶¶óÅÁ,»ç°ú¾ÈÇÔ. ¹¹¶ó Åõ´ú´ë¸é¼­ ´Ù½Ã Àç·á ´ãÀ¸¶ó ±×·³.
¼Õ¿À°ø¸¶¶óÅÁ,°¡°Ý ´õ ³ª¿Ô´Ù°í »ç¶÷µé¾Õ¿¡¼­ ¹«¾È ÁÜ
¼Õ¿À°ø¸¶¶óÅÁ,
¼Õ¿À°ø¸¶¶óÅÁ,´©°¡º¸¸é ¿ì¸®°¡ Àß¸øÇÑÀÏÀÎÁÙ;
,"]""["""
¸¶½ÃÅ¸¾ß,¸¶½ÃÅ¸¾ß ¸¶Á¦¼Ò¹Ù 9Ãµ¿ø
¸¶½ÃÅ¸¾ß,Ä­´Ù¼Ò¹Ùº¸´Ù ¸ÀÀÕ´Ù°íÇØ¼­ Ã£¾Æ°¡º½ 
¸¶½ÃÅ¸¾ß,°¡°ÝÀº 500¿øÀú·ÅÇÏ°í 
¸¶½ÃÅ¸¾ß,¸ÀÀ» ºñ±³ÇÏÀÚ¸é ¹¬Á÷ÇÏ°í ´À³¢ÇÑ¸ÀÀº Ä­´Ù¼Ò¹Ù¿¡ºñÇØ ´úÇÏ°í ¸Å¿î¸ÀÀÌ °¡¹ÌµÈ ¸ÀÀÌ¾úÀ½ ¸¶´ÃÀÌ¶û »ý°­¸ÀÀÌ »ìÂ¦´À²¸Á³°í ½ÄÃÊ »Ñ·Á¸ÔÀ¸¸é ´õ¸À³­´Ù ´Ù¸Ô°í 
¸¶½ÃÅ¸¾ß,¹ä ºñº­¸ÔÀ»¼öÀÖÀ½ ÇÏ¿©Æ° ¸ÀÀÖ¾ú´Ù 
¸¶½ÃÅ¸¾ß,´ÜÁ¡À» ²ÅÀÚ¸é ¿µ¾÷ÀÏ°ú ½Ã°£ÀÌ ºÒ±ÔÄ¢ÇÏ´Ù´Â°Í ¤Ì¤Ì ÀÎ½ºÅ¸ È®ÀÎÇÏ°í °¡´Â°Ô ÁÁÀ½
,"]""["""
½É¾ç,È«´ë »ó¼öÂÊ ½É¾ç
½É¾ç,±×³É ¹¹ ±¦Âú¾ÒÀ½ ¾ç²¿Ä¡ Ã³À½ ¸Ô´Â Ä£±¸´Â ¸ø¸Ô´õ¶ó
½É¾ç,³ªµµ ¾ç²¿Ä¡ ´©¸°³» ½ÉÇÑ °Ç ¾È¸Ô´Âµ¥ µ¥¸®¾ß³¢ ²¿Ä¡´Â ¸ÀÀÖ¾î¼­ ¾öÃ» ¸Ô¾úÀ½
½É¾ç,¿Á¼ö¼ö¸éµµ ²À ½ÃÅ°´Â ÆíÀÎµ¥ ±×°Íµµ ¹«³­¹«³­
½É¾ç,±×³É ¹«³­ÇÑ ÁýÀÌ¾úÀ½ ¾ç²¿Ä¡ ¸ÀÁý ÀÖÀ½ ÃßÃµÇØÁà
½É¾ç,°¡°Ý ±â¾ï ¾È³ª´Âµ¥ ¿­°³¿¡ ¸¸Ãµ¿ø´ë¶ó´Â µí
½É¾ç,¸ÆÁÖ¸Ô°í ÇÏ´Ï ÀÎ´ç ¸¸¿ø Áß¹Ý´ë ³ª¿ÔÀ½
,"]""["""
,
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,Àú³á¿¡ ²¿Ä¡°¡ ³Ê¹« ¶¯°Ü¼­ ¿¬³²µ¿ ¹® ¿¬µ¥ µÚÁö´Ù°¡ ¿ì¿¬È÷ µé¾î°£ µ¥
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,ÀÏ´Ü ²¿Ä¡´Â Á¤¸» ¸ÀÀÖ¾úÀ½
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,Äí½Ã³ë ¾ßÅ°Åä¸® 8~10ÇÇ½º¿¡ 23900¿ø
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,²¿Ä¡¾ß ¹¹ ¸ÀÀÖÀ» °Å °°Àº Áý °ñ¶ó °£°Å¶ó ¸ÀÀÖ¾ú±¸
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,¿©±â ¿ÀÂ÷ÁîÄÉ°¡ Áø±¹ÀÓ
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,³ìÂ÷°¡ ¾Æ´Ï¶ó ¹«½¼ ´ßÀ°¼ö ³½ ¹°¿¡ ¹ä°ú ÀÚÀßÇÑ ´ß»ìÁ¶±Ý ÀÌ°ÍÀú°Í µé¾î°¡ÀÖ´Âµ¥ ÁøÂ¥ ³Ê¹«¸ÀÀÖ¾î ÀÌ°Å ²À ¸ÔÀ¸·¯ °¡¼À
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,¿ø·¡ ²¿Ä¡¿¡ ¿Àµ­ ¸Ô´Â ½ºÅ¸ÀÏÀÌ¶ó ±¹¹°ÀÖ´Â °Å ¾ø³Ä ¹¯°í ½ÃÅ²°Çµ¥ ÀÌ°Å ¸ÔÀ¸·¯ ´Ù½Ã °¥ ÀÇÇâ ÀÖÀ½
¿¬³²µ¿ Äí½Ã³ë ÁÖ¹æ,¸¶Áö¸· »çÁø Àú°ÅÀÓ
